2024-03-24 08:25:59.130426: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.172536: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 08:25:59.172597: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 08:25:59.174642: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 08:25:59.183005: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.183261: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 08:25:59.883341: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe', sthread=1)
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - None
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - output/runs/unknown//3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe/
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 08:26:03,194 | angr.project | Loading binary src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO    | 2024-03-24 08:27:18,264 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,269 | angr.engines.engine | Ticked state: <IRSB from 0x404302: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,269 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,273 | angr.engines.engine | Ticked state: <IRSB from 0x404307: 1 sat>
INFO    | 2024-03-24 08:27:18,273 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,276 | CustomSimProcedure | Syscall found:  lstrlenA[<BV32 0xe0000000>]
INFO    | 2024-03-24 08:27:18,279 | angr.engines.engine | Ticked state: <SimProcedure lstrlenA from 0x60011c: 1 sat>
INFO    | 2024-03-24 08:27:18,279 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,283 | angr.engines.engine | Ticked state: <IRSB from 0x40430f: 1 sat>
INFO    | 2024-03-24 08:27:18,284 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,287 | angr.engines.engine | Ticked state: <IRSB from 0x40417d: 1 sat>
INFO    | 2024-03-24 08:27:18,287 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,294 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:27:18,295 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,297 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0xb>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:27:18,299 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:27:18,299 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,304 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,304 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,309 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:27:18,309 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,315 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,315 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,329 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,329 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,333 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,334 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,338 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,338 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,344 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,344 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,348 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,348 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,352 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,353 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,357 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,357 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,361 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:27:18,362 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,367 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:27:18,367 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,372 | angr.engines.engine | Ticked state: <IRSB from 0x404184: 1 sat>
INFO    | 2024-03-24 08:27:18,372 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
WARNING | 2024-03-24 08:27:18,376 | claripy.ast.bv | BVV value is a unicode string, encoding as utf-8
INFO    | 2024-03-24 08:27:18,376 | CustomSimProcedure | Syscall found:  lstrcatA[<BV32 0xe0001000>, <BV32 0xe0000000>]
INFO    | 2024-03-24 08:27:18,380 | angr.engines.engine | Ticked state: <SimProcedure lstrcatA from 0x6001b8: 1 sat>
INFO    | 2024-03-24 08:27:18,381 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,386 | angr.engines.engine | Ticked state: <IRSB from 0x40418f: 1 sat>
INFO    | 2024-03-24 08:27:18,386 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,392 | angr.engines.engine | Ticked state: <IRSB from 0x413afe: 1 sat>
INFO    | 2024-03-24 08:27:18,392 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,394 | CustomSimProcedure | Syscall found:  CreateEventA[<BV32 0x0>, <BV32 0x1>, <BV32 0x0>, <BV32 0xe0001000>]
INFO    | 2024-03-24 08:27:18,417 | angr.engines.engine | Ticked state: <SimProcedure CreateEventA from 0x6000dc: 1 sat>
INFO    | 2024-03-24 08:27:18,417 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,425 | angr.engines.engine | Ticked state: <IRSB from 0x413b0d: 1 sat>
INFO    | 2024-03-24 08:27:18,425 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,429 | angr.engines.engine | Ticked state: <IRSB from 0x417d18: 1 sat>
INFO    | 2024-03-24 08:27:18,429 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,434 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 08:27:18,434 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,436 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe0000000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 08:27:18,437 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 08:27:18,437 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,439 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 08:27:18,440 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,445 | angr.engines.engine | Ticked state: <IRSB from 0x417d20: 1 sat>
INFO    | 2024-03-24 08:27:18,445 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,451 | angr.engines.engine | Ticked state: <IRSB from 0x40434f: 1 sat>
INFO    | 2024-03-24 08:27:18,451 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,454 | CustomSimProcedure | Syscall found:  lstrlenA[<BV32 0xc0020268>]
INFO    | 2024-03-24 08:27:18,457 | angr.engines.engine | Ticked state: <SimProcedure lstrlenA from 0x60011c: 1 sat>
INFO    | 2024-03-24 08:27:18,457 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,462 | angr.engines.engine | Ticked state: <IRSB from 0x40435e: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,462 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,466 | angr.engines.engine | Ticked state: <IRSB from 0x404362: 1 sat>
INFO    | 2024-03-24 08:27:18,466 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,469 | CustomSimProcedure | Syscall found:  lstrlenA[<BV32 0xc0020268>]
INFO    | 2024-03-24 08:27:18,472 | angr.engines.engine | Ticked state: <SimProcedure lstrlenA from 0x60011c: 1 sat>
INFO    | 2024-03-24 08:27:18,472 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,475 | angr.engines.engine | Ticked state: <IRSB from 0x40436b: 1 sat>
INFO    | 2024-03-24 08:27:18,475 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,483 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:27:18,483 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,486 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0xa>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:27:18,487 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:27:18,487 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,492 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,492 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,497 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:27:18,497 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,503 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,503 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,517 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,517 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,521 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,522 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,526 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,526 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,532 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,532 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,536 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,536 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,540 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,541 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,545 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:27:18,546 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,551 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:27:18,551 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,556 | angr.engines.engine | Ticked state: <IRSB from 0x404372: 1 sat>
INFO    | 2024-03-24 08:27:18,556 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
WARNING | 2024-03-24 08:27:18,559 | claripy.ast.bv | BVV value is a unicode string, encoding as utf-8
INFO    | 2024-03-24 08:27:18,560 | CustomSimProcedure | Syscall found:  lstrcpyA[<BV32 0xe0002000>, <BV32 0xc0020268>]
INFO    | 2024-03-24 08:27:18,564 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyA from 0x600180: 1 sat>
INFO    | 2024-03-24 08:27:18,565 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,569 | angr.engines.engine | Ticked state: <IRSB from 0x40437e: 1 sat>
INFO    | 2024-03-24 08:27:18,569 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,573 | angr.engines.engine | Ticked state: <IRSB from 0x417d2a: 1 sat>
INFO    | 2024-03-24 08:27:18,573 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,580 | angr.engines.engine | Ticked state: <IRSB from 0x413aec: 1 sat>
INFO    | 2024-03-24 08:27:18,581 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,587 | angr.engines.engine | Ticked state: <IRSB from 0x40415d: 1 sat>
INFO    | 2024-03-24 08:27:18,587 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,592 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 08:27:18,592 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,594 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0x0>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 08:27:18,595 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 08:27:18,595 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,597 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 08:27:18,598 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,604 | angr.engines.engine | Ticked state: <IRSB from 0x40416b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,605 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,608 | angr.engines.engine | Ticked state: <IRSB from 0x404176: 1 sat>
INFO    | 2024-03-24 08:27:18,608 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,613 | angr.engines.engine | Ticked state: <IRSB from 0x404302: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,613 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,617 | angr.engines.engine | Ticked state: <IRSB from 0x404307: 1 sat>
INFO    | 2024-03-24 08:27:18,617 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,620 | CustomSimProcedure | Syscall found:  lstrlenA[<BV32 0xe0002000>]
INFO    | 2024-03-24 08:27:18,622 | angr.engines.engine | Ticked state: <SimProcedure lstrlenA from 0x60011c: 1 sat>
INFO    | 2024-03-24 08:27:18,623 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,627 | angr.engines.engine | Ticked state: <IRSB from 0x40430f: 1 sat>
INFO    | 2024-03-24 08:27:18,627 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,631 | angr.engines.engine | Ticked state: <IRSB from 0x40417d: 1 sat>
INFO    | 2024-03-24 08:27:18,631 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,638 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:27:18,639 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,641 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0xb>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:27:18,642 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:27:18,643 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,648 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,648 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,653 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:27:18,653 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,658 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,659 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,672 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,673 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,677 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,677 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,681 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,681 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,687 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,687 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,691 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,691 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,695 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,695 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,699 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:18,700 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,704 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:27:18,705 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,710 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:27:18,710 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,715 | angr.engines.engine | Ticked state: <IRSB from 0x404184: 1 sat>
INFO    | 2024-03-24 08:27:18,715 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
WARNING | 2024-03-24 08:27:18,718 | claripy.ast.bv | BVV value is a unicode string, encoding as utf-8
INFO    | 2024-03-24 08:27:18,719 | CustomSimProcedure | Syscall found:  lstrcatA[<BV32 0xe0003000>, <BV32 0xe0002000>]
INFO    | 2024-03-24 08:27:18,723 | angr.engines.engine | Ticked state: <SimProcedure lstrcatA from 0x6001b8: 1 sat>
INFO    | 2024-03-24 08:27:18,723 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,728 | angr.engines.engine | Ticked state: <IRSB from 0x40418f: 1 sat>
INFO    | 2024-03-24 08:27:18,728 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,734 | angr.engines.engine | Ticked state: <IRSB from 0x413afe: 1 sat>
INFO    | 2024-03-24 08:27:18,734 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,736 | CustomSimProcedure | Syscall found:  CreateEventA[<BV32 0x0>, <BV32 0x1>, <BV32 0x0>, <BV32 0xe0003000>]
INFO    | 2024-03-24 08:27:18,759 | angr.engines.engine | Ticked state: <SimProcedure CreateEventA from 0x6000dc: 1 sat>
INFO    | 2024-03-24 08:27:18,759 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,766 | angr.engines.engine | Ticked state: <IRSB from 0x413b0d: 1 sat>
INFO    | 2024-03-24 08:27:18,766 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,770 | angr.engines.engine | Ticked state: <IRSB from 0x417d35: 1 sat>
INFO    | 2024-03-24 08:27:18,770 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,775 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 08:27:18,775 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,777 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe0002000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 08:27:18,778 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 08:27:18,778 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,780 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 08:27:18,781 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,785 | angr.engines.engine | Ticked state: <IRSB from 0x417d3d: 1 sat>
INFO    | 2024-03-24 08:27:18,786 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:18,792 | angr.engines.engine | Ticked state: <IRSB from 0x40434f: 1 sat>
INFO    | 2024-03-24 08:27:18,792 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
