2024-03-24 07:32:59.993828: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.039051: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 07:33:00.039113: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 07:33:00.040890: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 07:33:00.049115: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.049448: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 07:33:00.802223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 07:33:06,628 - SemaSCDG - src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe', sthread=1)
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - None
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - output/runs/unknown//8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe/
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 07:33:06,629 | angr.project | Loading binary src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO    | 2024-03-24 07:34:33,623 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe0019000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 07:34:33,624 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 07:34:33,624 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,626 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 07:34:33,627 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,631 | angr.engines.engine | Ticked state: <IRSB from 0x40441b: 1 sat>
INFO    | 2024-03-24 07:34:33,631 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,635 | angr.engines.engine | Ticked state: <IRSB from 0x4124e2: 1 sat>
INFO    | 2024-03-24 07:34:33,635 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,640 | angr.engines.engine | Ticked state: <IRSB from 0x4133fb: 1 sat>
INFO    | 2024-03-24 07:34:33,641 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,643 | CustomSimProcedure | Syscall found:  SHCreateDirectoryExW[<BV32 0x0>, <BV32 0xe0016000>, <BV32 0x0>]
INFO    | 2024-03-24 07:34:33,662 | angr.engines.engine | Ticked state: <SimProcedure SHCreateDirectoryExW (stub) from 0x6002a8: 1 sat>
INFO    | 2024-03-24 07:34:33,662 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,676 | angr.engines.engine | Ticked state: <IRSB from 0x413407: 1 sat>
INFO    | 2024-03-24 07:34:33,676 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,682 | angr.engines.engine | Ticked state: <IRSB from 0x4124e9: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,682 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,686 | angr.engines.engine | Ticked state: <IRSB from 0x4124f9: 1 sat>
INFO    | 2024-03-24 07:34:33,687 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,690 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe0016000>]
INFO    | 2024-03-24 07:34:33,694 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:34:33,694 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,698 | angr.engines.engine | Ticked state: <IRSB from 0x412500: 1 sat>
INFO    | 2024-03-24 07:34:33,698 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,706 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 07:34:33,706 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,709 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x1e>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 07:34:33,710 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 07:34:33,710 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,715 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,715 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,720 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 07:34:33,721 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,726 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,727 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,740 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,741 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,745 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,745 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,750 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,750 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,754 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,754 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,759 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,759 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,763 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,764 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,768 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,768 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,774 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,774 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,779 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,779 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,784 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,784 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,788 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,788 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,793 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 07:34:33,793 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,798 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 07:34:33,798 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,803 | angr.engines.engine | Ticked state: <IRSB from 0x41250c: 1 sat>
INFO    | 2024-03-24 07:34:33,804 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,808 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe001b000>, <BV32 0xe0016000>]
INFO    | 2024-03-24 07:34:33,814 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 07:34:33,815 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,818 | angr.engines.engine | Ticked state: <IRSB from 0x41251e: 1 sat>
INFO    | 2024-03-24 07:34:33,818 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,825 | angr.engines.engine | Ticked state: <IRSB from 0x4043fa: 1 sat>
INFO    | 2024-03-24 07:34:33,826 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,832 | angr.engines.engine | Ticked state: <IRSB from 0x40460a: 1 sat>
INFO    | 2024-03-24 07:34:33,832 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,836 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41bb68>]
INFO    | 2024-03-24 07:34:33,839 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:34:33,840 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,843 | angr.engines.engine | Ticked state: <IRSB from 0x404619: 1 sat>
INFO    | 2024-03-24 07:34:33,844 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,851 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 07:34:33,851 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,854 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x1a>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 07:34:33,855 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 07:34:33,855 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,860 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,861 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,866 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 07:34:33,866 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,871 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,871 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,886 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,886 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,891 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,891 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,896 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,896 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,900 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,901 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,905 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,906 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,910 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,910 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,915 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,915 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,921 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,921 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,926 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,926 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,930 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,931 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,935 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 07:34:33,936 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,941 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 07:34:33,941 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,946 | angr.engines.engine | Ticked state: <IRSB from 0x404625: 1 sat>
INFO    | 2024-03-24 07:34:33,946 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,950 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41bb68>]
INFO    | 2024-03-24 07:34:33,953 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:34:33,954 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,959 | angr.engines.engine | Ticked state: <IRSB from 0x404630: 1 sat>
INFO    | 2024-03-24 07:34:33,960 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,965 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,966 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,979 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,980 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,984 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,985 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,989 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,989 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,994 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,994 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:33,998 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:33,999 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,003 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:34,003 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,008 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:34,008 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,014 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:34,014 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,018 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:34,019 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,023 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:34,023 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,028 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 07:34:34,028 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,034 | angr.engines.engine | Ticked state: <IRSB from 0x404641: 1 sat>
INFO    | 2024-03-24 07:34:34,034 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,039 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe001c000>, <BV32 0x41bb68>]
INFO    | 2024-03-24 07:34:34,044 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 07:34:34,045 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,049 | angr.engines.engine | Ticked state: <IRSB from 0x40464f: 1 sat>
INFO    | 2024-03-24 07:34:34,050 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,053 | angr.engines.engine | Ticked state: <IRSB from 0x40440b: 1 sat>
INFO    | 2024-03-24 07:34:34,054 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,061 | angr.engines.engine | Ticked state: <IRSB from 0x4042c5: 1 sat>
INFO    | 2024-03-24 07:34:34,062 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,067 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:34,067 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,071 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 07:34:34,071 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,075 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe001c000>]
INFO    | 2024-03-24 07:34:34,078 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:34:34,079 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,081 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 07:34:34,081 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,085 | angr.engines.engine | Ticked state: <IRSB from 0x4042d7: 1 sat>
INFO    | 2024-03-24 07:34:34,085 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,091 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:34,091 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,095 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 07:34:34,095 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,099 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe001b000>]
INFO    | 2024-03-24 07:34:34,103 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:34:34,103 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,106 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 07:34:34,106 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,112 | angr.engines.engine | Ticked state: <IRSB from 0x4042e0: 1 sat>
INFO    | 2024-03-24 07:34:34,112 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,123 | angr.engines.engine | Ticked state: <IRSB from 0x406ebe: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:34,124 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,127 | angr.engines.engine | Ticked state: <IRSB from 0x406ed4: 1 sat>
INFO    | 2024-03-24 07:34:34,127 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,133 | angr.engines.engine | Ticked state: <IRSB from 0x406e6d: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:34,134 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,140 | angr.engines.engine | Ticked state: <IRSB from 0x406e7b: 1 sat>
INFO    | 2024-03-24 07:34:34,140 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,142 | CustomSimProcedure | Syscall found:  VirtualQuery[<BV32 0xe001b000>, <BV32 0x7ffefd20>, <BV32 0x1c>]
INFO    | 2024-03-24 07:34:34,162 | angr.engines.engine | Ticked state: <SimProcedure VirtualQuery from 0x600038: 1 sat>
INFO    | 2024-03-24 07:34:34,163 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,167 | angr.engines.engine | Ticked state: <IRSB from 0x406e88: 1 sat>
INFO    | 2024-03-24 07:34:34,167 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,173 | angr.engines.engine | Ticked state: <IRSB from 0x406ed9: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:34,173 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,177 | angr.engines.engine | Ticked state: <IRSB from 0x406ee2: 1 sat>
INFO    | 2024-03-24 07:34:34,177 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,183 | angr.engines.engine | Ticked state: <IRSB from 0x406f2c: 1 sat>
INFO    | 2024-03-24 07:34:34,183 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,186 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x38>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 07:34:34,187 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 07:34:34,188 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,190 | angr.engines.engine | Ticked state: <IRSB from 0x406f3c: 1 sat>
INFO    | 2024-03-24 07:34:34,190 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:34,196 | angr.engines.engine | Ticked state: <IRSB from 0x406ee9: 1 sat 1 unsat>
